blocklist_id,email,ip_address,ip_address_v6,mac_address
1,[email],127.49.174.245,4939:70a7:b4a2:9ad8:7720:21e0:db66:5c94,BE-8F-38-94-5D-DB
2,[email],77.65.214.37,1caa:4c35:f6ee:689d:a485:c8ba:389c:30ba,A4-93-09-AC-86-A5
3,[email],172.28.65.167,cee7:95a8:6daa:b31b:31be:5681:66c9:557d,CB-17-6D-EC-6C-2D
4,[email],217.179.0.97,6610:98f6:68f5:9385:e252:dc79:f11:153b,74-0C-5D-95-F0-78
5,[email],125.96.55.96,b24d:377b:973c:57c6:89d0:4b96:f53b:dc14,5E-CF-F9-FC-EA-F3
6,[email],247.213.229.130,5705:fb6d:d7b6:a182:8ba5:6f88:ff80:4d7c,E9-70-BE-CD-1A-29
7,[email],64.115.244.135,40f3:5541:fa19:817c:cfd0:557f:14ae:78ab,FD-F0-7E-3E-51-D2
8,[email],106.239.45.78,467:bb0f:4917:9fcd:4f06:b28f:db3a:cd9e,E7-F0-F4-33-AE-39
9,[email],41.172.35.241,1a74:e6d0:cb82:94a5:609f:6ec3:efa9:6ca9,A4-DA-3E-E5-E4-EC
10,[email],11.84.253.117,30e1:440e:8c9b:8ae9:4b9b:17dc:7238:229e,4A-56-A9-31-8E-17
11,[email],241.71.8.80,5a6c:1f75:c377:4c63:d181:d74f:fcf9:6c16,82-39-58-D7-A4-5E
12,[email],244.48.166.81,db8c:917c:41e8:af57:24df:374e:689b:35d5,AA-3F-FA-CE-3E-C5
13,[email],247.60.119.185,49b7:1e91:62e1:5aee:4471:208b:3adf:c00f,42-38-9F-28-EC-6B
14,[email],226.206.186.195,a145:7b78:f7fb:6bed:492c:a16:9479:c48b,4A-16-5F-A9-E1-F4
15,[email],17.238.19.226,cdca:2e96:a030:daa9:3612:3e64:781e:c594,A8-77-D5-BB-6F-D1
