whitelist_id,email,ip_address,ip_address_v6,mac_address
1,[email],5.35.59.211,b83b:395a:a35f:51a6:b6fd:3e2d:28bf:b2d5,70-3E-8C-8E-D4-61
2,[email],88.121.85.248,fd92:c546:f5ba:be2c:465d:3b7a:1a74:563d,0C-E4-ED-C0-C1-F1
3,[email],178.144.227.97,cf63:e661:d52a:ad66:897e:ac85:b0e6:4e56,3C-68-96-66-33-A4
4,[email],108.92.247.135,4a27:7c99:4a8a:ad82:8d2b:29cf:713c:7081,A2-A2-EC-33-C1-A6
5,[email],40.197.188.8,d260:56cf:6505:e594:e467:1cc9:639:e4f2,DB-EC-B8-73-FB-00
6,[email],228.11.37.251,f9ca:a66b:4dc5:17a7:127e:890b:3888:38f3,CF-EE-D9-3F-F4-99
7,[email],155.32.85.59,bacc:c65b:6b97:c6c6:b694:94b6:9155:a552,DD-61-71-AF-1B-EF
8,[email],37.42.54.238,cf5b:d5cf:5474:7650:f918:e900:e2f2:f83f,B7-7D-C4-6E-04-88
9,[email],88.177.103.84,b62a:db13:2502:ce5d:418:9cc:8c4d:26bf,B7-65-61-2E-62-24
10,[email],125.212.79.113,f701:7d3c:ac9a:a7d7:4d97:c875:a787:4c4d,58-1F-60-74-47-00
11,[email],226.234.22.107,65b9:529a:7b2f:1582:c1d2:c7e2:f02a:7505,81-50-9D-A5-6A-93
12,[email],125.163.220.187,73f2:2d56:8ba:fba5:a94:b732:7c09:caa4,E3-F9-13-6E-2A-1E
13,[email],188.88.38.147,a1d7:6ebb:4714:3697:8bd6:6da6:a09e:f136,E2-B6-7E-0E-7C-1B
14,[email],121.15.87.168,7683:9c2e:4a1f:ba5:b820:afa7:7b70:14f4,0B-72-6C-D3-BF-52
15,[email],14.159.173.246,3c2c:122a:6ed0:c992:8265:a48b:484d:357,BD-06-46-D5-3F-8E
